Điểm đi,Điểm đến,Nhà xe,Giá (VNĐ),Ghi chú
Đà Nẵng,TP Hồ Chí Minh,Phương Trang,550000,17h - Giường nằm
Đà Nẵng,TP Hồ Chí Minh,Khánh Phong,600000,16h - Limousine
Đà Nẵng,Hà Nội,Hoàng Long,650000,14h - Giường nằm
Đà Nẵng,Hà Nội,Camel Travel,700000,13h30 - Limousine
Đà Nẵng,Phong Nha,Hoàng Long,400000,5h30 - Giường nằm
Đà Nẵng,Phong Nha,Camel,420000,5h - Ghế ngồi
Đà Nẵng,Quảng Ngãi,Camel,200000,4h - Giường nằm
Đà Nẵng,Quảng Ngãi,Địa phương,180000,3h30 - Ghế ngồi
Đà Nẵng,Quảng Bình,Hoàng Long,400000,6h - Giường nằm
Đà Nẵng,Quảng Bình,Camel,420000,5h30 - Ghế ngồi
Đà Nẵng,Quảng Trị,Hoàng Long,325000,5h - Giường nằm
Đà Nẵng,Quảng Trị,Địa phương,300000,4h30 - Ghế ngồi
Đà Nẵng,Thừa Thiên Huế,Hoàng Long,275000,3h - Giường nằm
Đà Nẵng,Thừa Thiên Huế,Camel,300000,3h - Ghế ngồi
Đà Nẵng,Quảng Nam,Shuttle,75000,1h - Ghế ngồi
Đà Nẵng,Quảng Nam,Địa phương,60000,1h - Ghế ngồi
Đà Nẵng,Bình Định,Camel Travel,325000,6h - Giường nằm
Đà Nẵng,Bình Định,Phương Trang,350000,5h30 - Ghế ngồi
Đà Nẵng,Phú Yên,Hoàng Long,375000,7h - Giường nằm
Đà Nẵng,Phú Yên,Phương Trang,400000,6h30 - Ghế ngồi
Đà Nẵng,Khánh Hòa,Khánh Phong,325000,6h - Giường nằm
Đà Nẵng,Khánh Hòa,Cúc Tùng,350000,5h30 - Limousine
Đà Nẵng,Ninh Thuận,Khánh Phong,500000,9h - Giường nằm
Đà Nẵng,Ninh Thuận,Liên Hưng,550000,8h30 - Ghế ngồi
Đà Nẵng,Bình Thuận,Hoàng Long,500000,10h - Giường nằm
Đà Nẵng,Bình Thuận,Trung Nga,550000,9h30 - Ghế ngồi
Đà Nẵng,Đà Lạt,Phương Trang,450000,10h - Giường nằm
Đà Nẵng,Đà Lạt,Điền Linh,500000,9h30 - Limousine
Đà Nẵng,Sapa,Hoàng Long,800000,20h - Giường nằm
Đà Nẵng,Sapa,Sao Việt,850000,19h - Limousine
Đà Nẵng,Hạ Long,Hoàng Long,700000,18h - Giường nằm
Đà Nẵng,Hạ Long,Bến xe Nước Ngầm,750000,17h30 - Ghế ngồi
Nha Trang,TP Hồ Chí Minh,Phương Trang,280000,9h - Giường nằm
Nha Trang,TP Hồ Chí Minh,Liên Hưng,320000,8h30 - Limousine
Nha Trang,Đà Lạt,Phương Trang,275000,5h30 - Giường nằm
Nha Trang,Đà Lạt,Điền Linh,300000,5h - Limousine
Nha Trang,Đà Nẵng,Khánh Phong,325000,6h30 - Giường nằm
Nha Trang,Đà Nẵng,Cúc Tùng,350000,6h - Limousine
Nha Trang,Quy Nhơn,Phương Trang,250000,4h - Giường nằm
Nha Trang,Quy Nhơn,The Sinh,280000,3h30 - Ghế ngồi
Nha Trang,Phan Thiết,Liên Hưng,300000,5h - Giường nằm
Nha Trang,Phan Thiết,Trung Nga,320000,4h30 - Ghế ngồi
Nha Trang,Buôn Ma Thuột,Phương Trang,275000,6h - Giường nằm
Nha Trang,Buôn Ma Thuột,Minh Trí,300000,5h30 - Ghế ngồi
Nha Trang,Pleiku,Phương Trang,400000,8h - Giường nằm
Nha Trang,Pleiku,Địa phương,420000,7h30 - Ghế ngồi
Nha Trang,Hà Nội,Hoàng Long,700000,17h - Giường nằm
Nha Trang,Hà Nội,Phương Trang,750000,16h30 - Ghế ngồi
Nha Trang,Huế,Khánh Phong,450000,10h - Giường nằm
Nha Trang,Huế,Camel Travel,480000,9h30 - Limousine
Đà Lạt,TP Hồ Chí Minh,Phương Trang,220000,7h - Giường nằm
Đà Lạt,TP Hồ Chí Minh,Điền Linh,350000,6h30 - Limousine
Đà Lạt,Nha Trang,Phương Trang,275000,5h30 - Giường nằm
Đà Lạt,Nha Trang,Điền Linh,300000,5h - Limousine
Đà Lạt,Phan Rang,Phương Trang,240000,4h - Giường nằm
Đà Lạt,Phan Rang,Liên Hưng,260000,3h30 - Ghế ngồi
Đà Lạt,Buôn Ma Thuột,Phương Trang,250000,5h - Giường nằm
Đà Lạt,Buôn Ma Thuột,Minh Trí,270000,4h30 - Ghế ngồi
Đà Lạt,Pleiku,Phương Trang,300000,6h - Giường nằm
Đà Lạt,Pleiku,Địa phương,320000,5h30 - Ghế ngồi
Đà Lạt,Đà Nẵng,Phương Trang,450000,10h - Giường nằm
Đà Lạt,Đà Nẵng,Điền Linh,500000,9h30 - Limousine
Đà Lạt,Hà Nội,Phương Trang,800000,28h - Giường nằm
Đà Lạt,Hà Nội,Hoàng Long,850000,27h - Ghế ngồi
Vũng Tàu,TP Hồ Chí Minh,Hoa Mai,140000,2h - Limousine
Vũng Tàu,TP Hồ Chí Minh,Phương Trang,150000,2h - Ghế ngồi
Vũng Tàu,Phan Thiết,Hoa Mai,250000,5h - Giường nằm
Vũng Tàu,Phan Thiết,Trung Nga,270000,4h30 - Ghế ngồi
Vũng Tàu,Nha Trang,Hoa Mai,500000,10h - Giường nằm
Vũng Tàu,Nha Trang,Liên Hưng,550000,9h30 - Limousine
Vũng Tàu,Đà Lạt,Hoa Mai,300000,6h - Giường nằm
Vũng Tàu,Đà Lạt,Điền Linh,350000,5h30 - Limousine
Vũng Tàu,Hà Nội,Hoàng Long,1000000,30h - Giường nằm
Vũng Tàu,Hà Nội,Phương Trang,1050000,29h - Ghế ngồi
Phan Thiết,TP Hồ Chí Minh,Trung Nga,180000,4h - Giường nằm
Phan Thiết,TP Hồ Chí Minh,Phương Trang,200000,4h - Ghế ngồi
Phan Thiết,Nha Trang,Trung Nga,300000,5h - Giường nằm
Phan Thiết,Nha Trang,Liên Hưng,320000,4h30 - Ghế ngồi
Phan Thiết,Đà Lạt,Trung Nga,250000,4h - Giường nằm
Phan Thiết,Đà Lạt,Điền Linh,280000,3h30 - Limousine
Phan Thiết,Đà Nẵng,Hoàng Long,500000,10h - Giường nằm
Phan Thiết,Đà Nẵng,Phương Trang,550000,9h30 - Ghế ngồi
Phan Thiết,Hà Nội,Hoàng Long,750000,18h - Giường nằm
Phan Thiết,Hà Nội,Phương Trang,800000,17h30 - Ghế ngồi
Buôn Ma Thuột,TP Hồ Chí Minh,Phương Trang,320000,9h - Giường nằm
Buôn Ma Thuột,TP Hồ Chí Minh,Minh Trí,350000,8h30 - Ghế ngồi
Buôn Ma Thuột,Nha Trang,Phương Trang,275000,6h - Giường nằm
Buôn Ma Thuột,Nha Trang,Minh Trí,300000,5h30 - Ghế ngồi
Buôn Ma Thuột,Đà Lạt,Phương Trang,250000,5h - Giường nằm
Buôn Ma Thuột,Đà Lạt,Điền Linh,280000,4h30 - Limousine
Buôn Ma Thuột,Pleiku,Phương Trang,200000,3h - Giường nằm
Buôn Ma Thuột,Pleiku,Địa phương,180000,2h30 - Ghế ngồi
Buôn Ma Thuột,Đà Nẵng,Phương Trang,500000,12h - Giường nằm
Buôn Ma Thuột,Đà Nẵng,Khánh Phong,550000,11h30 - Limousine
Buôn Ma Thuột,Hà Nội,Phương Trang,850000,25h - Giường nằm
Buôn Ma Thuột,Hà Nội,Hoàng Long,900000,24h - Ghế ngồi
Pleiku,TP Hồ Chí Minh,Phương Trang,400000,10h - Giường nằm
Pleiku,TP Hồ Chí Minh,Địa phương,420000,9h30 - Ghế ngồi
Pleiku,Buôn Ma Thuột,Phương Trang,200000,3h - Giường nằm
Pleiku,Buôn Ma Thuột,Địa phương,180000,2h30 - Ghế ngồi
Pleiku,Kon Tum,Phương Trang,150000,2h - Giường nằm
Pleiku,Kon Tum,Địa phương,130000,1h30 - Ghế ngồi
Pleiku,Nha Trang,Phương Trang,400000,8h - Giường nằm
Pleiku,Nha Trang,Liên Hưng,450000,7h30 - Ghế ngồi
Pleiku,Đà Nẵng,Phương Trang,450000,10h - Giường nằm
Pleiku,Đà Nẵng,Khánh Phong,500000,9h30 - Limousine
Pleiku,Hà Nội,Phương Trang,900000,25h - Giường nằm
Pleiku,Hà Nội,Hoàng Long,950000,24h - Ghế ngồi
Quy Nhơn,TP Hồ Chí Minh,Phương Trang,400000,11h - Giường nằm
Quy Nhơn,TP Hồ Chí Minh,The Sinh,450000,10h30 - Limousine
Quy Nhơn,Nha Trang,Phương Trang,250000,4h - Giường nằm
Quy Nhơn,Nha Trang,The Sinh,280000,3h30 - Ghế ngồi
Quy Nhơn,Đà Nẵng,Camel Travel,325000,6h - Giường nằm
Quy Nhơn,Đà Nẵng,Phương Trang,350000,5h30 - Ghế ngồi
Quy Nhơn,Đà Lạt,Phương Trang,400000,8h - Giường nằm
Quy Nhơn,Đà Lạt,Điền Linh,450000,7h30 - Limousine
Quy Nhơn,Hà Nội,Phương Trang,700000,15h - Giường nằm
Quy Nhơn,Hà Nội,Hoàng Long,750000,14h30 - Ghế ngồi
Huế,Đà Nẵng,Hoàng Long,250000,3h - Giường nằm
Huế,Đà Nẵng,Camel,280000,3h - Ghế ngồi
Huế,Hà Nội,Hoàng Long,500000,12h - Giường nằm
Huế,Hà Nội,Queen Cafe,550000,11h30 - Limousine
Huế,TP Hồ Chí Minh,Phương Trang,700000,23h - Giường nằm
Huế,TP Hồ Chí Minh,Queen Cafe,750000,22h30 - Ghế ngồi
Huế,Nha Trang,Khánh Phong,450000,10h - Giường nằm
Huế,Nha Trang,Camel Travel,480000,9h30 - Limousine
Huế,Sapa,Hoàng Long,750000,20h - Giường nằm
Huế,Sapa,Sao Việt,800000,19h - Limousine
Sapa,Hà Nội,Sao Việt,450000,5h30 - Giường nằm
Sapa,Hà Nội,Hạnh Cafe,500000,5h - Limousine
Sapa,Điện Biên,Sao Việt,300000,4h - Giường nằm
Sapa,Điện Biên,Địa phương,280000,3h30 - Ghế ngồi
Sapa,Lào Cai,Sao Việt,100000,1h - Ghế ngồi
Sapa,Lào Cai,Địa phương,80000,1h - Ghế ngồi
Sapa,Hạ Long,Sao Việt,500000,8h - Giường nằm
Sapa,Hạ Long,Hoàng Long,550000,7h30 - Ghế ngồi
Sapa,Đà Nẵng,Hoàng Long,800000,20h - Giường nằm
Sapa,Đà Nẵng,Sao Việt,850000,19h - Limousine
Hạ Long,Hà Nội,Hoàng Long,250000,3h30 - Giường nằm
Hạ Long,Hà Nội,Bến xe Nước Ngầm,280000,3h - Ghế ngồi
Hạ Long,Sapa,Hoàng Long,500000,8h - Giường nằm
Hạ Long,Sapa,Sao Việt,550000,7h30 - Limousine
Hạ Long,Đà Nẵng,Hoàng Long,700000,18h - Giường nằm
Hạ Long,Đà Nẵng,Camel Travel,750000,17h30 - Ghế ngồi
Hạ Long,TP Hồ Chí Minh,Hoàng Long,900000,28h - Giường nằm
Hạ Long,TP Hồ Chí Minh,Phương Trang,950000,27h - Ghế ngồi
Ninh Bình,Hà Nội,Hoàng Long,100000,2h - Ghế ngồi
Ninh Bình,Hà Nội,Sao Việt,120000,2h - Giường nằm
Ninh Bình,Sapa,Hoàng Long,400000,6h - Giường nằm
Ninh Bình,Sapa,Sao Việt,450000,5h30 - Limousine
Ninh Bình,Hạ Long,Hoàng Long,250000,4h - Giường nằm
Ninh Bình,Hạ Long,Bến xe Nước Ngầm,280000,3h30 - Ghế ngồi
Ninh Bình,Đà Nẵng,Hoàng Long,600000,14h - Giường nằm
Ninh Bình,Đà Nẵng,Camel Travel,650000,13h30 - Limousine
Điện Biên,Hà Nội,Toàn Thắng,450000,8h - Giường nằm
Điện Biên,Hà Nội,Địa phương,420000,7h30 - Ghế ngồi
Điện Biên,Sapa,Toàn Thắng,300000,4h - Giường nằm
Điện Biên,Sapa,Địa phương,280000,3h30 - Ghế ngồi
Điện Biên,Lai Châu,Toàn Thắng,200000,3h - Giường nằm
Điện Biên,Lai Châu,Địa phương,180000,2h30 - Ghế ngồi
Điện Biên,Hạ Long,Toàn Thắng,600000,12h - Giường nằm
Điện Biên,Hạ Long,Hoàng Long,650000,11h30 - Ghế ngồi
Cà Mau,Cần Thơ,Phương Trang,150000,3h30 - Giường nằm
Cà Mau,Cần Thơ,Vũ Linh,170000,3h - Ghế ngồi
Cà Mau,TP Hồ Chí Minh,Phương Trang,250000,7h - Giường nằm
Cà Mau,TP Hồ Chí Minh,Vũ Linh,280000,6h30 - Ghế ngồi
Cà Mau,Rạch Giá,Phương Trang,150000,3h - Giường nằm
Cà Mau,Rạch Giá,Địa phương,140000,2h30 - Ghế ngồi
Cà Mau,Phú Quốc,Phương Trang,300000,7h - Giường nằm + tàu
Cà Mau,Phú Quốc,Mai Linh,320000,6h30 - Ghế ngồi + tàu
Cà Mau,Đà Lạt,Phương Trang,450000,12h - Giường nằm
Cà Mau,Đà Lạt,Địa phương,480000,11h30 - Limousine
Bạc Liêu,Cần Thơ,Phương Trang,100000,2h - Ghế ngồi
Bạc Liêu,Cần Thơ,Địa phương,90000,1h30 - Ghế ngồi
Bạc Liêu,TP Hồ Chí Minh,Phương Trang,140000,3h - Giường nằm
Bạc Liêu,TP Hồ Chí Minh,Địa phương,130000,2h30 - Ghế ngồi
Bạc Liêu,Sóc Trăng,Phương Trang,50000,1h - Ghế ngồi
Bạc Liêu,Sóc Trăng,Địa phương,40000,1h - Ghế ngồi
Bạc Liêu,Cà Mau,Phương Trang,100000,2h - Giường nằm
Bạc Liêu,Cà Mau,Địa phương,90000,1h30 - Ghế ngồi
Sóc Trăng,Cần Thơ,Phương Trang,70000,1h30 - Ghế ngồi
Sóc Trăng,Cần Thơ,Địa phương,60000,1h - Ghế ngồi
Sóc Trăng,TP Hồ Chí Minh,Phương Trang,120000,3h - Giường nằm
Sóc Trăng,TP Hồ Chí Minh,Địa phương,110000,2h30 - Ghế ngồi
Sóc Trăng,Bạc Liêu,Địa phương,50000,1h - Ghế ngồi
Sóc Trăng,Bạc Liêu,Phương Trang,60000,1h - Ghế ngồi
Sóc Trăng,Cà Mau,Phương Trang,120000,3h - Giường nằm
Sóc Trăng,Cà Mau,Địa phương,110000,2h30 - Ghế ngồi
An Giang,TP Hồ Chí Minh,Kumho,180000,5h30 - Giường nằm
An Giang,TP Hồ Chí Minh,Phương Trang,200000,5h - Ghế ngồi
An Giang,Cần Thơ,Phương Trang,140000,3h - Giường nằm
An Giang,Cần Thơ,Địa phương,120000,2h30 - Ghế ngồi
An Giang,Châu Đốc,Địa phương,50000,1h - Ghế ngồi
An Giang,Châu Đốc,Phương Trang,60000,1h - Ghế ngồi
An Giang,Rạch Giá,Kumho,150000,3h - Giường nằm
An Giang,Rạch Giá,Địa phương,140000,2h30 - Ghế ngồi
Tây Ninh,TP Hồ Chí Minh,Địa phương,120000,3h - Ghế ngồi
Tây Ninh,TP Hồ Chí Minh,Phương Trang,140000,3h30 - Giường nằm
Tây Ninh,Biên Hòa,Địa phương,100000,2h - Ghế ngồi
Tây Ninh,Biên Hòa,Phương Trang,110000,2h - Ghế ngồi
Tây Ninh,Hà Nội,Phương Trang,900000,28h - Giường nằm
Tây Ninh,Hà Nội,Hoàng Long,950000,27h - Ghế ngồi
Biên Hòa,TP Hồ Chí Minh,Kumho,60000,1h - Ghế ngồi
Biên Hòa,TP Hồ Chí Minh,Địa phương,50000,1h - Ghế ngồi
Biên Hòa,Vũng Tàu,Kumho,100000,2h - Ghế ngồi
Biên Hòa,Vũng Tàu,Địa phương,90000,1h30 - Ghế ngồi
Biên Hòa,Phan Thiết,Kumho,250000,5h - Giường nằm
Biên Hòa,Phan Thiết,Trung Nga,270000,4h30 - Ghế ngồi
Lai Châu,Điện Biên,Toàn Thắng,200000,3h - Giường nằm
Lai Châu,Điện Biên,Địa phương,180000,2h30 - Ghế ngồi
Lai Châu,Hà Nội,Toàn Thắng,500000,9h - Giường nằm
Lai Châu,Hà Nội,Địa phương,480000,8h30 - Ghế ngồi
Lai Châu,Sapa,Toàn Thắng,250000,4h - Giường nằm
Lai Châu,Sapa,Địa phương,230000,3h30 - Ghế ngồi
Sơn La,Hà Nội,Hoàng Long,275000,5h - Giường nằm
Sơn La,Hà Nội,Địa phương,250000,4h30 - Ghế ngồi
Sơn La,Mộc Châu,Hoàng Long,100000,2h - Ghế ngồi
Sơn La,Mộc Châu,Địa phương,80000,1h30 - Ghế ngồi
Sơn La,Điện Biên,Hoàng Long,250000,4h - Giường nằm
Sơn La,Điện Biên,Địa phương,230000,3h30 - Ghế ngồi
Tuyên Quang,Hà Nội,Hoàng Long,200000,4h - Ghế ngồi
Tuyên Quang,Hà Nội,Địa phương,180000,3h30 - Ghế ngồi
Tuyên Quang,Sapa,Hoàng Long,300000,5h - Giường nằm
Tuyên Quang,Sapa,Địa phương,280000,4h30 - Ghế ngồi
Tuyên Quang,Yên Bái,Hoàng Long,150000,2h - Ghế ngồi
Tuyên Quang,Yên Bái,Địa phương,130000,1h30 - Ghế ngồi
Bắc Kạn,Hà Nội,Hoàng Long,250000,5h - Ghế ngồi
Bắc Kạn,Hà Nội,Địa phương,230000,4h30 - Ghế ngồi
Bắc Kạn,Cao Bằng,Hoàng Long,200000,4h - Giường nằm
Bắc Kạn,Cao Bằng,Địa phương,180000,3h30 - Ghế ngồi
Bắc Kạn,Lạng Sơn,Hoàng Long,300000,6h - Giường nằm
Bắc Kạn,Lạng Sơn,Địa phương,280000,5h30 - Ghế ngồi
Quảng Ninh,Hà Nội,Hoàng Long,250000,3h30 - Giường nằm
Quảng Ninh,Hà Nội,Bến xe Nước Ngầm,280000,3h - Ghế ngồi
Quảng Ninh,Hạ Long,Hoàng Long,50000,1h - Ghế ngồi
Quảng Ninh,Hạ Long,Địa phương,40000,1h - Ghế ngồi
Quảng Ninh,Sapa,Hoàng Long,500000,8h - Giường nằm
Quảng Ninh,Sapa,Sao Việt,550000,7h30 - Limousine
Hải Phòng,Hà Nội,Hoàng Long,200000,2h - Giường nằm
Hải Phòng,Hà Nội,Bến xe Nước Ngầm,220000,2h - Ghế ngồi
Hải Phòng,Hạ Long,Hoàng Long,100000,2h - Ghế ngồi
Hải Phòng,Hạ Long,Địa phương,80000,1h30 - Ghế ngồi
Hải Phòng,Đà Nẵng,Hoàng Long,650000,16h - Giường nằm
Hải Phòng,Đà Nẵng,Camel Travel,700000,15h30 - Limousine
Yên Bái,Hà Nội,Hoàng Long,200000,4h - Ghế ngồi
Yên Bái,Hà Nội,Địa phương,180000,3h30 - Ghế ngồi
Yên Bái,Sapa,Hoàng Long,200000,3h - Giường nằm
Yên Bái,Sapa,Địa phương,180000,2h30 - Ghế ngồi
Yên Bái,Tuyên Quang,Hoàng Long,150000,2h - Ghế ngồi
Yên Bái,Tuyên Quang,Địa phương,130000,1h30 - Ghế ngồi
